,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tambura,5.6,27.4667,71.22,41,75,4.03,SS,1639971071
1,Hithadhoo,-0.6,73.0833,82.15,76,90,7.18,MV,1639971071
2,Zaysan,47.4667,84.8667,26.1,88,100,2.48,KZ,1639971072
3,Kahului,20.8947,-156.47,74.46,92,75,16.11,US,1639971072
4,Kutum,14.2,24.6667,54.82,32,0,6.31,SD,1639971072
5,Esperance,-33.8667,121.9,80.44,49,38,11.41,AU,1639971038
6,Busselton,-33.65,115.3333,86.04,37,0,10.67,AU,1639971019
7,Hobart,-42.8794,147.3294,67.86,45,75,24.16,AU,1639971035
8,Buluang,13.3068,123.3425,84.6,73,59,1.14,PH,1639971073
9,Saskylakh,71.9167,114.0833,-7.44,98,100,10.16,RU,1639971074
10,Lumeje,-11.55,20.7833,65.23,96,100,3.96,AO,1639971074
11,Cape Town,-33.9258,18.4232,69.89,72,0,1.01,ZA,1639971074
12,Ushuaia,-54.8,-68.3,38.86,75,75,6.91,AR,1639971074
13,Lorengau,-2.0226,147.2712,83.37,80,100,12.12,PG,1639970924
14,Isangel,-19.55,169.2667,87.91,79,75,6.91,VU,1639971075
15,Atyrau,47.1167,51.8833,30.22,93,40,13.42,KZ,1639971075
16,Gorontalo,0.5412,123.0595,90.64,55,100,5.95,ID,1639971075
17,Vardø,70.3705,31.1107,28.35,67,100,22.62,NO,1639971076
18,Tasiilaq,65.6145,-37.6368,28.56,64,97,7.58,GL,1639971076
19,Rikitea,-23.1203,-134.9692,74.52,85,100,15.19,PF,1639971076
20,Sweetwater,25.7634,-80.3731,75.22,93,1,3.44,US,1639970807
21,Asău,46.4333,26.4,33.96,100,85,1.36,RO,1639971077
22,Tahoua,14.8888,5.2692,59.54,23,0,16.69,NE,1639971077
23,Bam,29.106,58.357,60.78,32,46,3.91,IR,1639971077
24,Lac du Bonnet,50.2536,-96.0612,7.95,88,78,12.82,CA,1639971078
25,Barrow,71.2906,-156.7887,8.62,78,90,34.52,US,1639971078
26,Yinchuan,38.4681,106.2731,37.54,16,0,3.89,CN,1639971079
27,Bredasdorp,-34.5322,20.0403,65.28,82,100,17.76,ZA,1639971079
28,Port Shepstone,-30.7414,30.455,65.8,82,0,9.84,ZA,1639971079
29,Bloemhof,-27.6469,25.607,61.61,76,55,4.85,ZA,1639971080
30,Comodoro Rivadavia,-45.8667,-67.5,53.46,66,0,9.22,AR,1639971080
31,Sucha Beskidzka,49.7419,19.5943,34.02,91,84,10.58,PL,1639971080
32,Belaya Rechka,43.4381,43.535,25.23,93,93,4.47,RU,1639971080
33,Hermanus,-34.4187,19.2345,66.9,78,97,19.62,ZA,1639971081
34,Tura,25.5198,90.2201,68.13,45,0,0.98,IN,1639971081
35,Clyde River,70.4692,-68.5914,10.63,92,100,14.97,CA,1639971081
36,Brae,60.3964,-1.353,39.11,67,100,3.31,GB,1639971081
37,Kapaa,22.0752,-159.319,80.58,83,90,5.01,US,1639971081
38,Arraial do Cabo,-22.9661,-42.0278,71.92,79,62,8.5,BR,1639971082
39,Vaini,-21.2,-175.2,86.16,84,75,10.36,TO,1639971082
40,Qui Nhon,13.7667,109.2333,76.8,74,99,2.01,VN,1639971082
41,Puerto Ayora,-0.7393,-90.3518,69.46,93,100,6.51,EC,1639971082
42,Mehamn,71.0357,27.8492,28.24,66,100,15.21,NO,1639971083
43,Lompoc,34.6391,-120.4579,51.78,85,75,3.0,US,1639971083
44,Mitsamiouli,-11.3847,43.2844,77.29,73,20,5.75,KM,1639971083
45,Punta Arenas,-53.15,-70.9167,46.51,71,75,16.11,CL,1639971144
46,Provideniya,64.3833,-173.3,32.36,93,90,24.61,RU,1639971144
47,Iqaluit,63.7506,-68.5145,-5.31,76,40,8.01,CA,1639971133
48,Toledo,39.8333,-4.0,48.07,85,82,3.2,ES,1639971144
49,Finspång,58.7058,15.7674,33.31,78,88,8.01,SE,1639971145
50,Klaksvík,62.2266,-6.589,41.92,83,100,10.51,FO,1639971145
51,Bengkulu,-3.8004,102.2655,82.89,61,100,6.17,ID,1639971040
52,Upernavik,72.7868,-56.1549,22.57,71,92,7.09,GL,1639971145
53,Skjervøy,70.0311,20.9714,29.12,69,93,5.88,NO,1639971146
54,Kushikino,31.7167,130.2667,54.86,56,85,5.7,JP,1639971146
55,Marsh Harbour,26.5412,-77.0636,76.14,82,0,12.46,BS,1639971146
56,Port Lincoln,-34.7333,135.8667,70.95,51,13,11.79,AU,1639971146
57,Butaritari,3.0707,172.7902,82.15,74,95,15.61,KI,1639970924
58,Kalmunai,7.4167,81.8167,79.81,75,39,11.77,LK,1639971147
59,Guiratinga,-16.3494,-53.7583,73.0,93,100,0.4,BR,1639971147
60,Pandan,14.0453,124.1694,80.64,88,57,11.12,PH,1639971147
61,Vao,-22.6667,167.4833,77.16,87,69,15.82,NC,1639971148
62,Burgeo,47.6167,-57.6152,22.05,72,98,8.81,CA,1639971148
63,Senneterre,48.3835,-77.2328,-3.78,78,96,5.7,CA,1639971148
64,Richards Bay,-28.783,32.0377,69.01,79,89,5.28,ZA,1639971148
65,Port Alfred,-33.5906,26.891,67.69,89,76,8.79,ZA,1639971148
66,Kambove,-10.8764,26.5969,60.35,96,100,1.21,CD,1639971149
67,Tautira,-17.7333,-149.15,84.22,74,42,13.56,PF,1639971149
68,Torbay,47.6666,-52.7314,24.58,81,90,4.61,CA,1639971149
69,Nanortalik,60.1432,-45.2371,39.07,72,100,28.43,GL,1639971149
70,New Norfolk,-42.7826,147.0587,67.5,51,100,5.99,AU,1639971150
71,San Patricio,28.017,-97.5169,51.82,68,100,11.45,US,1639971150
72,Guerrero Negro,27.9769,-114.0611,59.04,55,1,7.02,MX,1639971151
73,Dunkwa,5.9656,-1.78,71.2,83,25,0.83,GH,1639971151
74,Ghanzi,-21.5667,21.7833,67.23,78,99,4.83,BW,1639971151
75,Pangody,65.85,74.4859,-28.73,86,72,9.95,RU,1639971152
76,Chara,56.9064,118.2631,-24.16,85,82,1.19,RU,1639971152
77,Al Bardīyah,31.7561,25.0865,51.58,63,57,19.53,LY,1639971152
78,Luganville,-15.5333,167.1667,83.55,72,99,1.83,VU,1639971152
79,Bluff,-46.6,168.3333,60.8,82,100,33.82,NZ,1639971152
80,Mataura,-46.1927,168.8643,60.48,93,95,13.29,NZ,1639971153
81,Kapuskasing,49.4169,-82.4331,14.09,79,90,14.97,CA,1639971153
82,Belmonte,-15.8631,-38.8828,77.5,90,99,2.1,BR,1639971154
83,Gunjur,13.2019,-16.7339,77.07,38,87,5.75,GM,1639971154
84,Jamestown,42.097,-79.2353,26.71,91,1,3.44,US,1639971154
85,Zonguldak,41.25,31.8333,34.54,91,95,2.77,TR,1639971154
86,Ponta do Sol,32.6667,-17.1,69.01,92,100,17.09,PT,1639971155
87,Tulsīpur,28.131,82.2973,60.46,37,0,2.95,NP,1639971155
88,Cochrane,51.1834,-114.4687,11.44,72,90,5.75,CA,1639971156
89,Antofagasta,-23.65,-70.4,63.68,85,92,3.06,CL,1639971156
90,São Filipe,14.8961,-24.4956,72.63,80,100,10.02,CV,1639971217
91,Bethel,41.3712,-73.414,28.56,71,1,1.01,US,1639971217
92,Ambovombe,-25.1667,46.0833,70.48,69,90,15.55,MG,1639971217
93,Sinazongwe,-17.2614,27.4618,74.48,83,100,8.21,ZM,1639971217
94,Atuona,-9.8,-139.0333,77.74,76,6,12.75,PF,1639971218
95,Bacolod City,10.6667,122.95,86.36,68,95,10.2,PH,1639971218
96,Krasnosel'kup,65.7,82.4667,-36.78,98,16,4.99,RU,1639971218
97,Tuktoyaktuk,69.4541,-133.0374,-13.0,77,90,20.71,CA,1639971218
98,Şinteu,47.15,22.4833,31.12,82,100,9.98,RO,1639971219
99,Faanui,-16.4833,-151.75,80.44,75,23,10.71,PF,1639971219
100,Husavik,66.0449,-17.3389,40.91,88,100,4.14,IS,1639971219
101,Río Gallegos,-51.6226,-69.2181,50.05,50,0,18.41,AR,1639971219
102,Lüderitz,-26.6481,15.1594,58.87,83,2,5.26,NA,1639971220
103,Bijeljina,44.7569,19.2161,37.8,81,13,10.2,BA,1639971220
104,Puerto Escondido,15.85,-97.0667,79.63,69,75,0.0,MX,1639971220
105,Manokwari,-0.8667,134.0833,82.9,73,99,5.1,ID,1639971172
106,Longyearbyen,78.2186,15.6401,24.64,74,75,5.75,SJ,1639971221
107,Assiniboia,49.6334,-105.9845,3.11,78,92,14.97,CA,1639971221
108,Avarua,-21.2078,-159.775,82.45,69,40,8.05,CK,1639971222
109,College,64.8569,-147.8028,21.58,88,90,5.75,US,1639971222
110,Albany,42.6001,-73.9662,23.27,76,14,8.01,US,1639971222
111,Khatanga,71.9667,102.5,-11.61,98,100,11.48,RU,1639971222
112,Praxédis Guerrero,31.3667,-106.0167,47.55,51,1,4.21,MX,1639971223
113,Dunedin,-45.8742,170.5036,71.87,50,63,23.38,NZ,1639971223
114,Nsanje,-16.92,35.262,73.45,90,99,2.44,MW,1639971223
115,Chui,-33.6971,-53.4616,65.03,91,0,8.63,UY,1639971224
116,Riyadh,24.6877,46.7219,60.94,48,100,11.52,SA,1639971022
117,Port Elizabeth,-33.918,25.5701,65.1,94,0,4.61,ZA,1639971224
118,Haines Junction,60.7522,-137.5108,-20.25,76,90,1.14,CA,1639971224
119,Labuhan,-6.8844,112.2051,84.29,72,100,3.49,ID,1639971224
120,Saint-Philippe,-21.3585,55.7679,83.48,81,46,7.54,RE,1639971225
121,George Town,5.4112,100.3354,85.93,71,20,2.3,MY,1639970946
122,Bathsheba,13.2167,-59.5167,79.41,73,20,25.32,BB,1639971225
123,São José da Coroa Grande,-8.8978,-35.1478,78.28,80,87,8.57,BR,1639971225
124,Vila Franca do Campo,37.7167,-25.4333,57.2,92,100,15.05,PT,1639971226
125,Mahébourg,-20.4081,57.7,81.25,78,20,3.44,MU,1639971226
126,Tsurib,42.2368,46.8307,33.12,69,5,16.6,RU,1639971226
127,Inhambane,-23.865,35.3833,73.36,78,99,8.08,MZ,1639971226
128,Alofi,-19.0595,-169.9187,84.09,65,75,18.41,NU,1639971227
129,Seydişehir,37.4193,31.8453,30.74,94,97,2.21,TR,1639971227
130,Vanimo,-2.6741,141.3028,86.49,67,96,10.16,PG,1639971228
131,Nikolskoye,59.7035,30.7861,19.29,91,100,11.41,RU,1639971228
132,Tuscaloosa,33.2098,-87.5692,38.98,91,1,3.44,US,1639971220
133,Touros,-5.1989,-35.4608,81.5,79,96,8.99,BR,1639971228
134,Soe,-9.8607,124.284,84.92,49,91,1.12,ID,1639971229
135,Chokurdakh,70.6333,147.9167,-1.75,92,100,15.7,RU,1639971229
136,Tessalit,20.1986,1.0114,62.71,23,56,10.65,ML,1639971229
137,Phonhong,18.5007,102.4166,73.22,48,51,1.34,LA,1639971289
138,Salisbury,51.0693,-1.7957,43.65,93,90,9.22,GB,1639971184
139,Jiaxing,30.7522,120.75,53.62,33,6,6.53,CN,1639971290
140,Taoudenni,22.6783,-3.9836,71.62,21,99,7.52,ML,1639971290
141,Hilo,19.7297,-155.09,73.11,49,90,3.44,US,1639971291
142,Ancud,-41.8697,-73.8203,58.23,95,15,1.5,CL,1639971291
143,Chumikan,54.7183,135.315,-5.55,85,99,8.84,RU,1639971291
144,Mar del Plata,-38.0023,-57.5575,68.09,95,0,3.0,AR,1639971196
145,Mozarlândia,-14.7447,-50.5706,73.51,92,88,4.23,BR,1639971098
146,Tuatapere,-46.1333,167.6833,60.82,86,99,13.62,NZ,1639971292
147,Krutinka,56.0055,71.5113,12.78,96,100,6.58,RU,1639971292
148,Thinadhoo,0.5333,72.9333,81.16,75,96,5.88,MV,1639971198
149,Muromtsevo,56.3724,75.2418,3.6,98,95,5.77,RU,1639971292
150,Cidreira,-30.1811,-50.2056,69.94,84,0,21.43,BR,1639971293
151,Baghdad,33.3406,44.4009,46.31,66,100,2.3,IQ,1639971293
152,Vaitape,-16.5167,-151.75,80.42,75,23,10.92,PF,1639971293
153,Maceió,-9.6658,-35.7353,78.24,88,20,4.61,BR,1639971293
154,San Fernando del Valle de Catamarca,-28.4696,-65.7852,87.78,46,100,1.99,AR,1639971293
155,Severo-Kuril'sk,50.6789,156.125,27.25,74,88,12.17,RU,1639971294
156,Intipucá,13.1969,-88.0544,77.58,80,72,3.2,SV,1639971294
157,Kumul,42.8,93.45,27.81,43,0,1.01,CN,1639971232
158,East London,-33.0153,27.9116,63.54,94,0,5.75,ZA,1639971294
159,Los Llanos de Aridane,28.6585,-17.9182,65.95,83,0,4.0,ES,1639971196
160,Qaanaaq,77.484,-69.3632,20.64,68,100,9.04,GL,1639971295
161,Qena,26.1615,32.7183,51.48,51,7,6.67,EG,1639971295
162,Eureka,40.8021,-124.1637,55.92,75,100,8.99,US,1639971260
163,Laguna,38.421,-121.4238,45.28,91,1,0.0,US,1639971296
164,Karratha,-20.7377,116.8463,93.31,50,8,18.16,AU,1639971055
165,Mossamedes,-15.1961,12.1522,68.77,71,62,8.75,AO,1639971263
166,Chetwayi,10.5333,76.05,77.07,56,10,15.5,IN,1639971296
167,Cockburn Town,21.4612,-71.1419,79.0,77,12,15.68,TC,1639971232
168,Norman Wells,65.282,-126.8329,1.44,78,90,5.75,CA,1639971297
169,Tsabong,-26.0217,22.401,68.68,70,89,16.2,BW,1639971297
170,Zhigansk,66.7697,123.3711,-42.41,98,99,4.25,RU,1639971297
171,Molina,-35.1167,-71.2833,73.13,65,0,3.44,CL,1639971225
172,Chapais,49.7834,-74.8492,-2.42,100,74,3.04,CA,1639971298
173,Verkhnetulomskiy,68.6073,31.7962,6.93,96,100,2.93,RU,1639971298
174,Gwadar,25.1216,62.3254,71.11,69,100,5.44,PK,1639971298
175,Ilulissat,69.2167,-51.1,39.22,41,100,28.77,GL,1639971299
176,Ribeira Grande,38.5167,-28.7,59.99,61,84,33.33,PT,1639971263
177,Batagay,67.6333,134.6333,-49.59,99,49,2.77,RU,1639971299
178,Punta Alta,-38.8759,-62.0736,71.64,48,1,10.0,AR,1639971247
179,Dingle,10.9995,122.6711,85.5,70,64,10.83,PH,1639971300
180,Manggar,-2.8833,108.2667,81.88,74,100,7.0,ID,1639971300
181,Ruteng,-8.6136,120.4721,72.7,80,100,1.32,ID,1639971301
182,Naze,28.3667,129.4833,61.72,48,31,5.17,JP,1639971230
183,Najrān,17.4924,44.1277,52.45,36,5,0.98,SA,1639971199
184,Katsuura,35.1333,140.3,48.31,42,0,3.49,JP,1639971125
185,Along,28.1667,94.7667,66.22,29,0,0.58,IN,1639971272
186,Santa Cruz de la Sierra,-17.8,-63.1667,74.66,94,90,2.3,BO,1639971363
187,Banda Aceh,5.5577,95.3222,79.5,85,100,20.07,ID,1639971246
188,Selma,36.5708,-119.6121,45.09,59,1,1.28,US,1639971313
189,Maragogi,-9.0122,-35.2225,77.83,81,95,8.52,BR,1639971247
190,Camocim,-2.9022,-40.8411,78.24,79,93,10.42,BR,1639971364
191,Thompson,55.7435,-97.8558,-9.24,84,90,5.75,CA,1639971364
192,Kaitangata,-46.2817,169.8464,69.93,59,100,12.21,NZ,1639971365
193,Carman,49.4992,-98.0016,10.74,66,12,18.41,CA,1639971365
194,Half Moon Bay,37.4636,-122.4286,49.87,87,75,1.01,US,1639971365
195,Bambous Virieux,-20.3428,57.7575,81.21,78,20,3.44,MU,1639971365
196,Hong Kong,22.2855,114.1577,62.58,83,100,1.01,HK,1639971247
197,Pangoa,-12.1167,-73.0,68.22,99,95,2.37,PE,1639971366
198,Coahuayana Viejo,18.7333,-103.6833,73.72,78,56,2.24,MX,1639971366
199,General Pico,-35.6566,-63.7568,69.4,80,3,7.14,AR,1639971227
200,Skibbereen,51.55,-9.2667,46.2,81,100,18.92,IE,1639971366
201,Santa Lucía,27.9117,-15.5407,56.52,82,20,9.22,ES,1639971367
202,Winneba,5.3511,-0.6231,79.27,74,94,3.69,GH,1639971367
203,Cherskiy,68.75,161.3,-24.84,97,100,22.32,RU,1639971367
204,Kumylzhenskaya,49.8809,42.5898,34.99,97,100,14.88,RU,1639971368
205,Jérémie,18.65,-74.1167,76.12,76,4,2.77,HT,1639971241
206,Kamaishi,39.2667,141.8833,36.55,51,45,13.24,JP,1639971368
207,Bauchi,10.5,10.0,55.17,34,1,4.23,NG,1639971369
208,Waddān,29.1614,16.139,43.63,63,0,4.05,LY,1639971163
209,Fort Nelson,58.8053,-122.7002,7.14,95,100,1.86,CA,1639971369
210,Avera,33.194,-82.5271,51.71,82,100,13.44,US,1639971369
211,San Luis,-33.295,-66.3356,79.93,45,89,5.68,AR,1639971370
212,Abadan,38.0507,58.2056,44.33,65,0,6.91,TM,1639971370
213,Wilmington,34.2257,-77.9447,44.51,79,90,12.66,US,1639971370
214,Luanda,-8.8368,13.2343,75.2,88,75,6.91,AO,1639971370
215,Flinders,-34.5833,150.8552,88.81,69,7,9.04,AU,1639971144
216,Saldanha,-33.0117,17.9442,60.85,83,95,5.08,ZA,1639971239
217,Castro,-24.7911,-50.0119,53.71,95,36,5.21,BR,1639971236
218,Kangaatsiaq,68.3065,-53.4641,25.47,74,100,16.64,GL,1639971371
219,Constantine,36.365,6.6147,35.01,86,0,3.44,DZ,1639971206
220,The Valley,18.217,-63.0578,78.66,73,95,21.5,AI,1639971191
221,Yurga,55.7231,84.8861,10.69,95,100,8.81,RU,1639971201
222,Poum,-20.2333,164.0167,80.91,71,3,3.29,NC,1639971372
223,Coos Bay,43.3665,-124.2179,53.58,98,90,6.91,US,1639971373
224,Mackay,-21.15,149.2,90.68,62,26,11.5,AU,1639971240
225,City of San Pedro,14.35,121.0167,87.03,73,40,5.75,PH,1639971373
226,Argalastí,39.2333,23.2167,42.42,60,13,10.25,GR,1639971373
227,Killarney,52.05,-9.5167,47.1,84,85,9.84,IE,1639971373
228,Hualmay,-11.0964,-77.6139,66.87,86,36,7.25,PE,1639971374
229,Manzanillo,20.3433,-77.1167,72.41,83,1,3.13,CU,1639971374
230,Nipawin,53.3668,-104.0009,-5.76,71,20,16.11,CA,1639971375
231,Port Blair,11.6667,92.75,82.06,70,55,9.8,IN,1639971204
232,Kenora,49.8167,-94.4337,22.39,67,40,13.8,CA,1639971435
233,Walvis Bay,-22.9575,14.5053,61.09,88,68,2.3,NA,1639971436
234,Salalah,17.0151,54.0924,69.89,73,0,5.75,OM,1639971436
235,Kawanishi,34.8167,135.4167,53.47,56,20,3.44,JP,1639971436
236,Constitución,-35.3333,-72.4167,57.83,79,48,10.58,CL,1639971250
237,Kaeo,-35.1,173.7833,71.51,59,79,8.95,NZ,1639971437
238,Fukuechō,32.6881,128.8419,55.76,54,75,5.75,JP,1639971437
239,Margate,51.3813,1.3862,44.69,93,100,1.99,GB,1639971437
240,Kingston,17.997,-76.7936,77.95,82,20,1.01,JM,1639971438
241,Iława,53.596,19.5685,38.86,97,100,16.37,PL,1639971438
242,Kulmbach,50.1,11.45,38.52,92,89,6.17,DE,1639971438
243,Seoul,37.5683,126.9778,51.37,54,0,9.22,KR,1639971195
244,Shingū,33.7333,135.9833,52.79,46,3,7.07,JP,1639971438
245,Concarneau,47.875,-3.9225,40.05,82,0,14.72,FR,1639971203
246,Fairbanks,64.8378,-147.7164,21.6,88,90,5.75,US,1639971221
247,Hamilton,39.1834,-84.5333,33.94,84,75,0.0,US,1639971439
248,Kattivākkam,13.2167,80.3167,77.09,83,23,11.79,IN,1639971276
249,Breţcu,46.05,26.3,32.38,97,97,3.2,RO,1639971440
250,Kholm-Zhirkovskiy,55.5189,33.4731,17.49,91,100,11.43,RU,1639971440
251,Macheng,31.1783,115.0319,57.65,24,12,5.97,CN,1639971440
252,Āsosa,10.0667,34.5333,61.48,47,72,5.46,ET,1639971440
253,Andenes,69.3143,16.1194,33.78,80,75,12.66,NO,1639971441
254,Atar,20.5169,-13.0499,74.26,24,100,15.61,MR,1639971441
255,Rāvar,31.2656,56.8055,57.42,39,100,4.63,IR,1639971237
256,Ossora,59.2353,163.0719,-3.46,86,80,6.2,RU,1639971442
257,Nha Trang,12.25,109.1833,80.6,67,100,1.9,VN,1639971357
258,Sørland,67.667,12.6934,39.61,53,98,15.37,NO,1639971442
259,Huarmey,-10.0681,-78.1522,67.39,85,78,6.82,PE,1639971442
260,Sobolevo,54.4299,31.8996,19.17,90,95,12.26,RU,1639971443
261,Salinópolis,-0.6136,-47.3561,79.68,84,100,10.69,BR,1639971443
262,Mount Gambier,-37.8333,140.7667,69.71,52,75,21.85,AU,1639971443
263,Huaicheng,23.9051,112.1931,50.61,89,100,1.16,CN,1639971443
264,Vicuña,-30.0319,-70.7081,53.33,63,97,0.63,CL,1639971444
265,Cleveland,41.4995,-81.6954,33.1,78,90,1.01,US,1639971211
266,Sadovoye,47.7764,44.5089,37.72,71,100,28.95,RU,1639971444
267,Bintulu,3.1667,113.0333,77.41,83,20,7.0,MY,1639971180
268,Nemuro,43.3236,145.575,28.83,50,7,10.56,JP,1639971445
269,Necochea,-38.5473,-58.7368,56.03,87,0,5.26,AR,1639971236
270,Souillac,-20.5167,57.5167,81.36,78,20,3.44,MU,1639971445
